Time (TU),X (LU),Y (LU),Z (LU),VX (LU/TU),VY (LU/TU),VZ (LU/TU)
0,0.8274566656628295,-4.058380342466766e-29,1.1487659602732903e-32,2.091731968634825e-15,0.08536326354608484,-1.1019648281896518e-32
0.00425402750193033,0.8274572915352907,0.000363131937790174,1.1440302798248596e-32,0.0002942458818425741,0.08535922057493786,-1.1244653063021267e-32
0.013163203527640045,0.8274626575589333,0.0011234841693719163,1.1338033607171803e-32,0.0009102974887157866,0.08532455632512252,-1.1712817905220922e-32
0.022073725731511663,0.8274735119028216,0.001883484418341801,1.1231596001668726e-32,0.0015258737705786374,0.0852544314879063,-1.2176773227375813e-32
0.030983719397165585,0.8274898462620907,0.0026426569483781258,1.112105066914651e-32,0.0021404609378763754,0.08514888690989753,-1.2636257410088948e-32
0.03989037715788391,0.8275116417359414,0.003400447856835503,1.1006475403540238e-32,0.0027534828320521843,0.08500802545818073,-1.3090966716182918e-32
0.04879092209257175,0.8275388692563361,0.004156308398280399,1.0887954059662691e-32,0.0033643690450103456,0.08483200933959721,-1.354060661039095e-32
0.05768264119879889,0.8275714898949491,0.0049096989078036505,1.0765575858187457e-32,0.00397255867696941,0.08462105824918448,-1.398489388249086e-32
0.06656291644602573,0.8276094553082476,0.005660092443642254,1.0639434627293551e-32,0.004577503830125566,0.08437544666534545,-1.4423558509393414e-32
0.07542925368542093,0.8276527083081778,0.006406978149580179,1.0509627989172154e-32,0.005178672827722539,0.08409550036770916,-1.4856345266976894e-32
0.08427930602448544,0.8277011835252546,0.007149864032780162,1.0376256554781556e-32,0.00577555290481472,0.08378159238645005,-1.5283014927450746e-32
0.09311089285276632,0.8277548081432808,0.007888279247163475,1.02394231297565e-32,0.0063676524384696795,0.08343413851102187,-1.5703345113348887e-32
0.10192201400095406,0.8278135026786605,0.008621775833617253,1.0099231957194973e-32,0.006954502675676788,0.08305359252664675,-1.6117130796995114e-32
0.11071085896078209,0.8278771817783523,0.009349929911913656,9.955788016727376e-33,0.007535658955146876,0.08264044134016148,-1.6524184460062866e-32
0.1194758112902287,0.8279457550122469,0.010072342341133553,9.809196395305027e-33,0.008110701439270656,0.08219520014618964,-1.692433593979266e-32
0.12821544924129874,0.8280191276449598,0.010788638944820218,9.65956172796111e-33,0.008679235437712943,0.08171840772563178,-1.7317432030926848e-32
0.1369285422466203,0.828097201364669,0.01149847028405914,9.506987727350316e-33,0.009240891315344247,0.08121062201722534,-1.7703335847249465e-32
0.1456140433985244,0.8281798749507711,0.012201511007183502,9.35157681207848e-33,0.009795324015393559,0.08067241607726773,-1.8081925971750827e-32
0.15427108232680364,0.8282670449080045,0.012897459150314768,9.193429763577982e-33,0.01034221250110929,0.08010437424499484,-1.8453095606818745e-32
0.16289895260813406,0.8283586060030849,0.01358603492858934,9.032645520756252e-33,0.010881258760094131,0.07950708892809417,-1.8816751482109032e-32
0.17149710097070225,0.8284544517650926,0.014266979622741746,8.869320986510553e-33,0.011412186856002449,0.07888115760892205,-1.9172812851194328e-32
0.18006511496552488,0.8285544749164253,0.014940054303378936,8.703550905392253e-33,0.011934741830150513,0.07822718028698945,-1.9521210439072154e-32
0.18860270925153022,0.8286585677306583,0.015605038421282545,8.535427811969804e-33,0.012448688482943875,0.07754575738236752,-1.986188535948065e-32
0.19710971321073364,0.8287666223482437,0.016261728489546344,8.365041996694974e-33,0.012953810216404838,0.07683748789878818,-2.019478811975828e-32
0.20558605912313935,0.8288785310455339,0.016909936802713625,8.192481500138329e-33,0.013449907898334189,0.07610296787655657,-2.051987768163694e-32
0.21403177041069021,0.8289941864534661,0.017549490162457073,8.01783214277881e-33,0.013936798728456913,0.07534278916052407,-2.0837120560952647e-32
0.22244695016292243,0.8291134817306209,0.018180228634073665,7.841177583917116e-33,0.014414315129055154,0.07455753845397771,-2.1146489977536095e-32
0.23083177087057438,0.8292363107069812,0.018802004408875955,7.66259938741618e-33,0.014882303719807876,0.07374779655276972,-2.144796509022539e-32
0.2391864657487139,0.8293625680098793,0.019414680801082957,7.48217708165101e-33,0.015340624398938237,0.07291413768507767,-2.1741530326600167e-32
0.24751131927904343,0.8294921491413737,0.02001813120572362,7.299988261024197e-33,0.015789149401414102,0.07205712916107765,-2.20271747206873e-32
0.25580665923742646,0.8296249505429149,0.020612238189389245,7.116108678579988e-33,0.016227762465384623,0.0711773310980633,-2.2304891340466426e-32
0.2640728514271971,0.829760869673842,0.021196892796034206,6.930612297766814e-33,0.01665635816556854,0.07027529604553102,-2.257467683798194e-32
0.27231029265625417,0.8298998050369919,0.021771993745688487,6.74357139892669e-33,0.017074841174913636,0.06935156895290412,-2.2836530967834695e-32
0.2805194043849934,0.830041656189869,0.02233744670705941,6.55505668667419e-33,0.017483125591233706,0.06840668722790538,-2.3090456159945357e-32
0.2887006289617699,0.8301863237789897,0.022893163772664527,6.365137351065701e-33,0.01788113442032347,0.0674411806357456,-2.3336457200760395e-32
0.2968544233970639,0.8303337095135621,0.023439062786518475,6.173881196163943e-33,0.018268798961955827,0.06645557159835566,-2.3574540863092132e-32
0.30498125933432796,0.8304837162342925,0.023975067110487518,5.98135463318577e-33,0.01864605851776317,0.06545037485452211,-2.3804715741914603e-32
0.3130816170500384,0.830636247863307,0.0245011050039653,5.787622819854395e-33,0.01901285983038968,0.06442609791049568,-2.4026991930231664e-32
0.3211559828731109,0.8307912094022564,0.025017109256011565,5.592749727230351e-33,0.019369156712179383,0.06338324116744799,-2.4241380817560034e-32
0.3292048484975176,0.8309485069581993,0.025523016952073926,5.396798165346365e-33,0.019714909773130503,0.06232229785907701,-2.4447894951930556e-32
0.3372287055615477,0.8311080476695099,0.026018768956350757,5.1998299278612215e-33,0.020050085960746988,0.06124375466118573,-2.4646547792756563e-32
0.3452280478886929,0.8312697397738491,0.026504309892058094,5.0019057540369315e-33,0.020374658447730856,0.06014809134238703,-2.483735367479106e-32
0.35320336844739036,0.8314334925685831,0.02697958779791165,4.803085421122137e-33,0.020688606302441365,0.059035781137929996,-2.5020327643810274e-32
0.3611551547641329,0.8315992163304317,0.027444553718095357,4.603427879851556e-33,0.020991914127304265,0.05790729140365116,-2.5195485278257853e-32
0.369083895541422,0.8317668224633734,0.0278991619630104,4.402991110921236e-33,0.02128457214223551,0.05676308271664166,-2.536284277040354e-32
0.3769900721009954,0.8319362233291381,0.02834336948456807,4.20183236240689e-33,0.021566575691876196,0.0556036101345541,-2.552241667456659e-32
0.38487416118416745,0.8321073323094824,0.02877713593277116,4.000008104112493e-33,0.021837925205268716,0.05442932287915974,-2.567422391913593e-32
0.39273663532241504,0.8322800638183189,0.029200423567703082,3.797574041921523e-33,0.022098626060683642,0.053240664357990554,-2.5818281762645667e-32
0.4005779607049793,0.8324543332572746,0.02961319704266913,3.5945851967955485e-33,0.022348688374408038,0.05203807257474368,-2.595460770834458e-32
0.408398596213228,0.8326300569933883,0.030015423266156843,3.391095954985168e-33,0.022588126845801696,0.0508219803908439,-2.608321945231721e-32
0.4161989973726742,0.832807152446963,0.030407071519143684,3.1871599898035136e-33,0.022816960755993317,0.049592815023741396,-2.620413491391866e-32
0.4239796124119849,0.8329855380022883,0.030788113165782782,2.9828303880255508e-33,0.02303521372479608,0.04835099876902087,-2.631737213551116e-32
0.43174088017728096,0.8331651329555408,0.0311585214847693,2.7781597297789823e-33,0.02324291355131307,0.04709694947336168,-2.642294923175688e-32
0.4394832374245477,0.8333458576797101,0.03151827195067597,2.5731999204848637e-33,0.02344009230836382,0.04583107949194527,-2.652088446784031e-32
0.44720711195296253,0.8335276334632277,0.03186734183314977,2.3680023949160408e-33,0.02362678605186717,0.04455379692059547,-2.6611196139868845e-32
0.4549129274308767,0.8337103826186489,0.03220571035834249,2.162618012631804e-33,0.023803034847970743,0.04326550494273852,-2.6693902617243953e-32
0.4626010990038496,0.8338940283753306,0.03253335845023002,1.957097197279027e-33,0.02396888257411737,0.04196660269196423,-2.6769022274260875e-32
0.47027203823385566,0.8340784949925639,0.03285026888930556,1.7514898270724577e-33,0.02412437694168587,0.04065748456279329,-2.68365735273375e-32
0.47792614962230845,0.8342637076729441,0.033156426105201746,1.5458453491610494e-33,0.02426956932999155,0.039338540930486415,-2.689657478428652e-32
0.48556383453293345,0.8344495926529949,0.03345181628158589,1.3402126955087493e-33,0.024404514777290064,0.038010157614913526,-2.69490444634946e-32
0.49318548741298884,0.8346360771078861,0.03373642715085963,1.1346404050428395e-33,0.024529271823910487,0.03667271666670954,-2.699400095103308e-32
0.5007914998292489,0.8348230892456637,0.034010248098575335,9.291765352589166e-34,0.02464390250120083,0.035326595801826566,-2.7031462616882416e-32
0.5083822583902259,0.8350105582528549,0.03427327003091999,7.238687379564266e-34,0.024748472212318354,0.03397216889734056,-2.706144778877952e-32
0.5159581442436056,0.8351984142776151,0.034525485313549716,5.187642924374782e-34,0.02484304965121159,0.03260980622344993,-2.7083974744449303e-32
0.5235195379809238,0.8353865885473568,0.03476688788667955,3.139099918160175e-34,0.02492770678576463,0.031239873697826322,-2.709906171723936e-32
0.5310668149151601,0.8355750132479409,0.03499747305535348,1.0935228958453106e-34,0.02500251871700353,0.02986273386631277,-2.710672687014258e-32
0.5386003505801488,0.8357636216566446,0.03521723761266186,-9.486283084036997e-35,0.02506756365943597,0.02847874503860449,-2.7106988295140666e-32
0.5461205142245898,0.8359523479754633,0.035426179594956246,-2.9868966147921536e-34,0.025122922801487788,0.027088262612923714,-2.7099863999645247e-32
0.5536276764753087,0.8361411275186066,0.035624298458127514,-5.020829593891158e-34,0.025168680295777054,0.025691637804998762,-2.708537189914914e-32
0.5611222056039896,0.83632989661475,0.03581159491567124,-7.0499782745635896e-34,0.025204923146033256,0.02428921846632747,-2.706352980566335e-32
0.5686044665941392,0.8365185925786177,0.035988070874742255,-9.07389671342682e-34,0.02523174113328984,0.02288134940198127,-2.703435542803337e-32
0.5760748289931082,0.8367071539041344,0.036153729571403025,-1.1092143940383823e-33,0.025249226766643814,0.02146837103010122,-2.6997866332683104e-32
0.5835336554878603,0.836895519971108,0.03630857525529874,-1.3104280691205921e-33,0.025257475168825504,0.020050621672557153,-2.6954079982717584e-32
0.5909813144073958,0.8370836313552449,0.03645261341969115,-1.5109872607092611e-33,0.02525658403119848,0.018628435332236536,-2.6903013670878527e-32
0.5984181725161285,0.8372714296404022,0.03658585058837496,-1.7108488107257612e-33,0.025246653517645056,0.017202143195959325,-2.6844684544954706e-32
0.6058445979422233,0.8374588574862434,0.0367082943264028,-1.9099698998061108e-33,0.02522778619173753,0.015772073222121676,-2.677910958348485e-32
0.6132609590710802,0.8376458585936448,0.03681995317032766,-2.1083079993931226e-33,0.025200086942497164,0.01433855049921134,-2.670630559787045e-32
0.6206676301870684,0.8378323778397168,0.03692083665744883,-2.3058210039523292e-33,0.025163662883192665,0.012901896301513532,-2.662628916696061e-32
0.6280649852995067,0.8380183611142449,0.03701095517335307,-2.502467046703599e-33,0.025118623291600747,0.011462429430260065,-2.653907668554973e-32
0.6354534008273454,0.8382037553792138,0.0370903199438874,-2.6982045525696847e-33,0.02506507952667859,0.01002046585092074,-2.644468433406384e-32
0.6428332580224951,0.8383885087206813,0.03715894300413857,-2.89299228274057e-33,0.02500314493101037,0.008576318375968176,-2.634312803830333e-32
0.6502049403441151,0.8385725702733218,0.03721683711281441,-3.086789245062056e-33,0.0249329347700026,0.007130297336863586,-2.623442349405184e-32
0.6575688360902475,0.8387558902761905,0.03726401572170041,-3.279554743184359e-33,0.024854566132310196,0.005682710233657641,-2.6118586124195874e-32
0.6649253374970774,0.8389384200393106,0.037300492909774774,-3.471248331861537e-33,0.02476815785832329,0.00423386207920399,-2.5995631083401874e-32
0.6722748442764813,0.83912011201968,0.037326283339988386,-3.6618298874072734e-33,0.024673830417561427,0.0027840548744332916,-2.5865573189753617e-32
0.6796177569801727,0.8393009196446772,0.03734140217422045,-3.851259413262135e-33,0.024571705912474973,0.0013335890940853108,-2.5728427032977724e-32
0.6869544887779114,0.8394807975894621,0.037345865046388343,-4.039497321822424e-33,0.024461907841685306,-0.00011723845561169874,-2.558420675318785e-32
0.6942854540286147,0.8396597014810954,0.03733968797204497,-4.226504115485996e-33,0.024344561174813532,-0.0015681321923906985,-2.543292624320211e-32
0.7016134918468849,0.8398376465849372,0.03732288000878888,-4.412301620926973e-33,0.024219749793840454,-0.0030192775862659827,-2.5274545604815617e-32
0.7089407801622648,0.8400146318587092,0.03729543944934811,-4.596893478846991e-33,0.024087561536867953,-0.004470730068858765,-2.5109030568519693e-32
0.7162677470473291,0.8401906141555296,0.03725736506268119,-4.780238375960742e-33,0.023948113072899284,-0.0059221979823390804,-2.4936381962348846e-32
0.7235948299302846,0.8403655512449243,0.03720865582587533,-4.962295025950625e-33,0.02380152258090879,-0.0073733904078081055,-2.4756600263061984e-32
0.7309224732611938,0.8405394017442801,0.03714931088604549,-5.143022084357225e-33,0.02364790972970186,-0.008824016481483496,-2.4569685654000115e-32
0.7382511334197425,0.8407121252219836,0.03707932947110549,-5.322378242029436e-33,0.023487395510725113,-0.010273786136313752,-2.4375637904564254e-32
0.745581271181817,0.840883682005136,0.036998710906768775,-5.500322011488719e-33,0.023320102334758775,-0.011722408372823179,-2.417445657204978e-32
0.7529133609366864,0.8410540333820214,0.03690745448161074,-5.6768119232519535e-33,0.023146153766443366,-0.013169592835448383,-2.3966140766730564e-32
0.7602478864271777,0.8412231414850543,0.03680555943235781,-5.851806390076604e-33,0.022965674548074397,-0.014615048712285004,-2.3750689269612801e-32
0.7675853373521029,0.8413909691972478,0.03669302495577213,-6.025263596146385e-33,0.022778790625420188,-0.016058483802054192,-2.3528100652127928e-32
0.7749262151472202,0.8415574802694864,0.03656985009286337,-6.197141604231459e-33,0.02258562894634197,-0.017499605381222652,-2.3298373127688987e-32
0.7822710307627468,0.8417226392516324,0.03643603371833968,-6.367398269899035e-33,0.022386317451551254,-0.01893811948296094,-2.3061504636066343e-32
0.7896203075545716,0.8418864115392104,0.03629157444892933,-6.535991274907342e-33,0.02218098493249665,-0.020373731170527265,-2.2817492772621025e-32
0.7969745739841327,0.8420487631921832,0.03613647075305113,-6.702877925777746e-33,0.02196976117304333,-0.02180614280998135,-2.2566335058439222e-32
0.8043343724313984,0.8422096611131753,0.03597072075293736,-6.86801532237047e-33,0.02175277664419109,-0.02323505548369725,-2.230802868348316e-32
0.8117002480591171,0.8423690727845246,0.035794322447349244,-7.031360072756781e-33,0.021530162769033197,-0.024660166509547412,-2.204257093291373e-32
0.8190727590967717,0.8425269664762418,0.03560727347523745,-7.192868491756532e-33,0.02130205156592586,-0.02608117111929972,-2.176995887916621e-32
0.8264524678620053,0.8426833110340537,0.035409571325782194,-7.352496368635134e-33,0.021068575862643275,-0.027497760394680527,-2.1490189760538301e-32
0.8338399427606478,0.8428380759084978,0.035201213312027295,-7.510198982353524e-33,0.020829869188283192,-0.028909621332821434,-2.1203260983848942e-32
0.8412357556376071,0.8429912310856184,0.03498219667301729,-7.66593101639958e-33,0.020586065809286194,-0.030316436015260618,-2.0909170308250362e-32
0.8486404821532759,0.8431427470832239,0.034752518606949716,-7.819646540907764e-33,0.02033730067009512,-0.03171788135907084,-2.060791592465924e-32
0.8560546976851283,0.8432925948569685,0.03451217645395605,-7.971298903728611e-33,0.020083709482953887,-0.03311362802349315,-2.0299496726794676e-32
0.8634789698337869,0.8434407456456893,0.03426116803495089,-8.12084056189536e-33,0.01982542894675449,-0.03450333870771736,-1.9983912756030346e-32
0.8709138656395708,0.8435871711168192,0.03399949152922278,-8.2682232178143e-33,0.01956259646064419,-0.03588666923082032,-1.9661165046968688e-32
0.8783599380561679,0.843731843100924,0.03372714606912114,-8.413397542032138e-33,0.01929535055571765,-0.03726326574579322,-1.933125636747296e-32
0.8858177257332093,0.8438747336018486,0.033444131936216204,-8.556313177281612e-33,0.01902383087291259,-0.03863276449521719,-1.8994191428833304e-32
0.8932877479469102,0.8440158147174341,0.03315045095631319,-8.696918655130663e-33,0.018748178309722415,-0.039994790702818736,-1.8649977327014763e-32
0.900770495547793,0.8441550584962426,0.03284610710321621,-8.835161253163134e-33,0.018468535318101754,-0.041348956805853904,-1.8298624203282238e-32
0.9082664249012005,0.8442924368653286,0.032531107049919676,-8.970986928650378e-33,0.018185046097527,-0.04269486132341414,-1.794014581071122e-32
0.9157759499537956,0.8444279215364761,0.03220546085163515,-9.10434023693306e-33,0.01789785685691382,-0.044032087478559426,-1.7574560205850525e-32
0.9232994281512836,0.8445614838196875,0.03186918297044652,-9.235164166820803e-33,0.01760711631326479,-0.04536020085259927,-1.7201890788675248e-32
0.9308371594254866,0.8446930946896258,0.0315222927991823,-9.363400233861686e-33,0.017312975685321173,-0.04667874949934322,-1.682216674861477e-32
0.9383893662599483,0.8448227245341192,0.031164816096329366,-9.488988272419627e-33,0.01701558940901863,-0.0479872608684489,-1.643542448872863e-32
0.9459561776476427,0.8449503430055455,0.030796786378382207,-9.611866344820032e-33,0.016715115707239544,-0.04928523966681935,-1.604170893869583e-32
0.9535376235714313,0.8450759190764808,0.03041824589361853,-9.731970863231865e-33,0.016411716730101736,-0.05057216775576727,-1.5641074375883266e-32
0.9611336136832564,0.8451994208535165,0.030029247442871894,-9.849236495484302e-33,0.016105559302956325,-0.05184750157347559,-1.5233586113019782e-32
0.9687439195922983,0.8453208154896991,0.029629856152913775,-9.963596188908996e-33,0.015796815518429985,-0.05311067050988968,-1.48193220714732e-32
0.9763681633376892,0.8454400692280423,0.02922015102312532,-1.0074981341424201e-32,0.015485663052530015,-0.054361076633056886,-1.4398374069481878e-32
0.9840057965561195,0.8455571473275646,0.028800227045571822,-1.0183321887035873e-32,0.015172285826468998,-0.055598093209556804,-1.3970849657564893e-32
0.9916560863370834,0.8456720141295747,0.028370197062959856,-1.0288546541564421e-32,0.01485687436264443,-0.056821064713870814,-1.3536873629529397e-32
0.9993180986780497,0.8457846331170251,0.02793019382538712,-1.0390583071058043e-32,0.01453962619763497,-0.058029306828680856,-1.3096589690124862e-32
1.0069906917701301,0.8458949671455535,0.027480371532962757,-1.048935874603101e-32,0.014220745842996088,-0.05922210837962956,-1.265016156620951e-32
1.0146725035293251,0.8460029786067713,0.027020907714498433,-1.0584800761218866e-32,0.013900444933480232,-0.06039873269549037,-1.2197774425973249e-32
1.0223619523471537,0.8461086297931858,0.026552004313556966,-1.0676836861419177e-32,0.013578941775284289,-0.061558421333885366,-1.1739635488780306e-32
1.0300572379224489,0.8462118832595773,0.026073888690040726,-1.0765395982110024e-32,0.013256460838722542,-0.06270039802331902,-1.1275974549762051e-32
1.0377563552986404,0.8463127023488707,0.025586813693703626,-1.0850409044297708e-32,0.012933231651404656,-0.06382387471029112,-1.0807043609375341e-32
1.045457106107249,0.8464110516493454,0.02509105774110957,-1.0931809692103802e-32,0.012609487768625754,-0.06492805719019708,-1.0333116534004317e-32
1.0531571348239304,0.8465068977296244,0.024586923082216123,-1.1009535252577746e-32,0.012285464664763712,-0.06601215422270415,-9.854487022741989e-33
1.0608539583297119,0.8466002097141734,0.024074734197358914,-1.1083527532396926e-32,0.011961397890975724,-0.06707538529803764,-9.371466776597342e-33
1.0685450043949525,0.8466909598952959,0.023554835321937324,-1.115373360728091e-32,0.011637520862486197,-0.06811698921897277,-8.88438291496231e-33
1.0762276587772561,0.8467791243574887,0.0230275870675466,-1.1220106566170894e-32,0.011314062306930387,-0.06913623323552595,-8.393574635905254e-33
1.0838993162042045,0.8468646835428698,0.02249336242812617,-1.1282606138163952e-32,0.010991243593245123,-0.07013242189708026,-7.899389411298587e-33
1.0915574270732884,0.8469476226626567,0.02195254274856267,-1.134119912354413e-32,0.010669276304573356,-0.07110490445524598,-7.402179258161728e-33
1.0991995575441265,0.8470279321488257,0.02140551243774842,-1.1395859761954139e-32,0.01034835932911784,-0.07205308301035686,-6.902295966650962e-33
1.1068234120917881,0.8471056076073131,0.020852656083076564,-1.1446569662004007e-32,0.010028677622210812,-0.07297641497734009,-6.400088635137775e-33
1.114426886876016,0.8471806500231331,0.020294353187998295,-1.1493317825599756e-32,0.009710399773577079,-0.07387441857692124,-5.895899111618667e-33
1.1220080911444392,0.8472530655616122,0.019730975053676554,-1.1536100319793546e-32,0.009393677020146983,-0.07474667354470035,-5.3900594729335576e-33
1.1295653732190762,0.8473228653715176,0.019162881264767045,-1.1574919888051661e-32,0.009078642166403817,-0.07559282174850507,-4.8828891990259165e-33
1.1370973414108718,0.8473900652978954,0.018590416507204183,-1.1609785444012973e-32,0.008765408813233042,-0.07641256656898751,-4.374692700596931e-33
1.1446028432871231,0.8474546852090844,0.018013910588656798,-1.1640711326317301e-32,0.008454072402216895,-0.07720566734127977,-3.865759716281284e-33
1.152081004971228,0.8475167488585637,0.017433673972393662,-1.1667716806597515e-32,0.008144708834790137,-0.07797194004910042,-3.3563617405364494e-33
1.1595311875228997,0.8475762830324891,0.016849999757177707,-1.1690825232253151e-32,0.007837376592973233,-0.07871124898170208,-2.8467541580062967e-33
1.1669529831326066,0.847633317087227,0.01626316279332096,-1.1710063388983193e-32,0.007532117243558191,-0.07942350282346881,-2.3371758093683957e-33
1.174346209767676,0.8476878824922308,0.015673419034412116,-1.172546086780251e-32,0.007228956041446639,-0.08010865053183462,-1.827848760120293e-33
1.1817108952704662,0.847740012319497,0.015081005857662108,-1.173704943216152e-32,0.006927902989206404,-0.08076667626627992,-1.3189788967266106e-33
1.1890472366040366,0.8477897406068932,0.01448614456139311,-1.1744862412863901e-32,0.006628954916857285,-0.08139759242649809,-8.107583527179109e-34
1.196355596666149,0.8478371020416495,0.013889040017303567,-1.174893423937142e-32,0.006332096019984271,-0.08200143646092016,-3.033654430256644e-34
1.2036365032364895,0.8478821316707258,0.013289880228772324,-1.1749299982089858e-32,0.006037298316125873,-0.08257826783265558,2.0303547866092954e-34
1.210890586463183,0.8479248642680683,0.012688841071379525,-1.1745994944128719e-32,0.005744524578602372,-0.08312816039030037,7.082898103988898e-34
1.218118606550853,0.8479653343106848,0.012086083752926443,-1.1739054336429943e-32,0.00545372759620214,-0.08365120234975301,1.2122546939961145e-33
1.2253213915094818,0.8480035754478625,0.01148175980231036,-1.1728513026853769e-32,0.005164853049567577,-0.08414748962937764,1.7147946932001766e-33
1.23249987836945,0.8480396205884111,0.010876007532593015,-1.1714405251491037e-32,0.0048778382020423046,-0.08461712704429822,2.215784636700953e-33
1.2396550553175836,0.8480735014663917,0.010268956850615992,-1.1696764474883936e-32,0.0045926145542728135,-0.08506022266138141,2.715105514578152e-33
1.2467879793210381,0.8481052486353834,0.009660727803230797,-1.1675623185217969e-32,0.004309107449880859,-0.08547688763534537,3.2126456093562044e-33
1.253899749722072,0.8481348912586033,0.009051432883961784,-1.1651012803887682e-32,0.004027237424132319,-0.08586723333176988,3.708298530989131e-33
1.2609914979127266,0.8481624570067935,0.008441178038449775,-1.1622963609904817e-32,0.003746920887906054,-0.0862313698071177,4.2019623575621054e-33
1.268064390265604,0.8481879720215387,0.007830062560255696,-1.1591504636119693e-32,0.0034680702714582996,-0.08656940512454799,4.693539686532169e-33
1.275119624552444,0.84821146085463,0.007218179559692735,-1.155666359393097e-32,0.003190594414141015,-0.08688144433919516,5.182937218929353e-33
1.2821584102177828,0.8482329463678383,0.006605617859800753,-1.1518466903509514e-32,0.002914399573224153,-0.08716758794232873,5.6700642173853304e-33
1.2891819789835683,0.8482524497465189,0.0059924612834777,-1.1476939598160374e-32,0.002639389225303483,-0.08742793181122503,6.154833065733205e-33
1.2961915839188682,0.8482699904691822,0.005378788941223323,-1.1432105277327573e-32,0.0023654643134233488,-0.08766256657927324,6.637159017471709e-33
1.3031884611092563,0.8482855862010181,0.004764678814843064,-1.138398633162121e-32,0.002092524941525171,-0.08787157599016021,7.116957377444597e-33
1.3101738860216114,0.8482992529228808,0.004150203052862344,-1.1332603561615331e-32,0.00182046836052984,-0.08805503841304801,7.59414719452342e-33
1.317149106603177,0.8483110047774545,0.0035354340793650125,-1.1277976632394927e-32,0.0015491917578919264,-0.08821302458397018,8.068646493695494e-33
1.3241154136355204,0.8483208541999736,0.0029204386449105816,-1.122012354914017e-32,0.0012785896905353053,-0.0883455991780592,8.540376895870787e-33
1.3310740688651854,0.848328811791167,0.002305284401447955,-1.1159061217220388e-32,0.0010085570470961826,-0.08845281893687708,9.009258544146594e-33
1.3380263317396452,0.8483348863794951,0.0016900377985269287,-1.109480527300205e-32,0.0007389881665448221,-0.08853473335763744,9.475211766017226e-33
1.344973486498498,0.8483390850399533,0.0010747619276311967,-1.1027369837806859e-32,0.00046977594553598595,-0.08859138482067544,9.938158707761168e-33
1.351916803551403,0.8483414130557119,0.0004595201839550024,-1.0956767882487622e-32,0.00020081348962013072,-0.08862280796566377,1.0398020564758908e-32
